,Visitor,VisitorScore,Home,HomeScore,Date,GAMEID
1091,76ers,127,Hawks,129,2019-03-23,1091
1092,Jazz,114,Bulls,83,2019-03-23,1092
1093,Timberwolves,112,Grizzlies,99,2019-03-23,1093
1094,Mavericks,126,Warriors,91,2019-03-23,1094
1095,Pistons,112,Trail Blazers,117,2019-03-23,1095
1096,Suns,103,Kings,112,2019-03-23,1096
1097,Clippers,124,Knicks,113,2019-03-24,1097
1098,Cavaliers,105,Bucks,127,2019-03-24,1098
1099,Nuggets,88,Pacers,124,2019-03-24,1099
1100,Hornets,115,Raptors,114,2019-03-24,1100
1101,Rockets,113,Pelicans,90,2019-03-24,1101
1102,Spurs,115,Celtics,96,2019-03-24,1102
1103,Pistons,114,Warriors,121,2019-03-24,1103
1104,Kings,106,Lakers,111,2019-03-24,1104
1105,76ers,98,Magic,119,2019-03-25,1105
1106,Thunder,103,Grizzlies,115,2019-03-25,1106
1107,Suns,92,Jazz,125,2019-03-25,1107
1108,Nets,144,Trail Blazers,148,2019-03-25,1108
1109,Spurs,116,Hornets,125,2019-03-26,1109
1110,Celtics,116,Cavaliers,106,2019-03-26,1110
1111,Magic,104,Heat,99,2019-03-26,1111
1112,Bulls,103,Raptors,112,2019-03-26,1112
1113,Rockets,94,Bucks,108,2019-03-26,1113
1114,Clippers,122,Timberwolves,111,2019-03-26,1114
1115,Hawks,130,Pelicans,120,2019-03-26,1115
1116,Kings,125,Mavericks,121,2019-03-26,1116
1117,Pistons,92,Nuggets,95,2019-03-26,1117
1118,Wizards,106,Lakers,124,2019-03-26,1118
1119,Trail Blazers,118,Bulls,98,2019-03-27,1119
1120,Warriors,118,Grizzlies,103,2019-03-27,1120
1121,Pacers,99,Thunder,107,2019-03-27,1121
1122,Wizards,124,Suns,121,2019-03-27,1122
1123,Lakers,100,Jazz,115,2019-03-27,1123
1124,Magic,98,Pistons,115,2019-03-28,1124
1125,Nets,110,76ers,123,2019-03-28,1125
1126,Mavericks,99,Heat,105,2019-03-28,1126
1127,Raptors,117,Knicks,92,2019-03-28,1127
1128,Nuggets,85,Rockets,112,2019-03-28,1128
1129,Clippers,118,Bucks,128,2019-03-28,1129
1130,Kings,118,Pelicans,121,2019-03-28,1130
1131,Cavaliers,110,Spurs,116,2019-03-28,1131
1132,Pacers,112,Celtics,114,2019-03-29,1132
1133,Trail Blazers,118,Hawks,98,2019-03-29,1133
1134,Warriors,130,Timberwolves,131,2019-03-29,1134
1135,Nuggets,115,Thunder,105,2019-03-29,1135
1136,Wizards,124,Jazz,128,2019-03-29,1136
1137,Hornets,115,Lakers,129,2019-03-29,1137
1138,Cavaliers,108,Clippers,132,2019-03-30,1138
1139,Celtics,96,Nets,110,2019-03-30,1139
1140,Kings,108,Rockets,119,2019-03-30,1140
1141,Trail Blazers,90,Pistons,99,2019-03-30,1141
1142,Magic,121,Pacers,116,2019-03-30,1142
1143,Heat,100,Knicks,92,2019-03-30,1143
1144,Raptors,124,Bulls,101,2019-03-30,1144
1145,76ers,118,Timberwolves,109,2019-03-30,1145
1146,Grizzlies,120,Suns,115,2019-03-30,1146
1147,Bucks,135,Hawks,136,2019-03-31,1147
1148,Mavericks,106,Thunder,103,2019-03-31,1148
1149,Lakers,130,Pelicans,102,2019-03-31,1149
1150,Kings,113,Spurs,106,2019-03-31,1150
1151,Wizards,95,Nuggets,90,2019-03-31,1151
1152,Hornets,90,Warriors,137,2019-03-31,1152
1153,Grizzlies,96,Clippers,113,2019-03-31,1153
1154,Pistons,102,Pacers,111,2019-04-01,1154
1155,Heat,105,Celtics,110,2019-04-01,1155
1156,Bucks,131,Nets,121,2019-04-01,1156
1157,Bulls,105,Knicks,113,2019-04-01,1157
1158,Magic,109,Raptors,121,2019-04-01,1158
1159,Trail Blazers,132,Timberwolves,122,2019-04-01,1159
1160,76ers,102,Mavericks,122,2019-04-01,1160
1161,Hornets,102,Jazz,111,2019-04-01,1161
1162,Cavaliers,113,Suns,122,2019-04-01,1162
1163,Lakers,103,Thunder,119,2019-04-02,1163
1164,Hawks,111,Spurs,117,2019-04-02,1164
1165,Rockets,130,Kings,105,2019-04-02,1165
1166,Nuggets,102,Warriors,116,2019-04-02,1166
1167,Pacers,108,Pistons,89,2019-04-03,1167
1168,Knicks,100,Magic,114,2019-04-03,1168
1169,Bulls,115,Wizards,114,2019-04-03,1169
1170,76ers,122,Hawks,130,2019-04-03,1170
1171,Raptors,115,Nets,105,2019-04-03,1171
1172,Celtics,112,Heat,102,2019-04-03,1172
1173,Hornets,115,Pelicans,109,2019-04-03,1173
1174,Timberwolves,110,Mavericks,108,2019-04-03,1174
1175,Spurs,85,Nuggets,113,2019-04-03,1175
1176,Jazz,118,Suns,97,2019-04-03,1176
1177,Grizzlies,89,Trail Blazers,116,2019-04-03,1177
1178,Rockets,135,Clippers,103,2019-04-03,1178
1179,Bucks,128,76ers,122,2019-04-04,1179
1180,Cavaliers,104,Kings,117,2019-04-04,1180
1181,Warriors,108,Lakers,90,2019-04-04,1181
1182,Raptors,111,Hornets,113,2019-04-05,1182
1183,Hawks,113,Magic,149,2019-04-05,1183
1184,Spurs,129,Wizards,112,2019-04-05,1184
1185,Celtics,117,Pacers,97,2019-04-05,1185
1186,Knicks,96,Rockets,120,2019-04-05,1186
1187,Heat,109,Timberwolves,111,2019-04-05,1187
1188,Pistons,110,Thunder,123,2019-04-05,1188
1189,Grizzlies,122,Mavericks,112,2019-04-05,1189
1190,Kings,98,Jazz,119,2019-04-05,1190
1191,Pelicans,126,Suns,133,2019-04-05,1191
1192,Trail Blazers,110,Nuggets,119,2019-04-05,1192
1193,Cavaliers,114,Warriors,120,2019-04-05,1193
1194,Lakers,122,Clippers,117,2019-04-05,1194
1195,Nets,133,Bucks,128,2019-04-06,1195
1196,76ers,116,Bulls,96,2019-04-06,1196
1197,Heat,109,Raptors,117,2019-04-07,1197
1198,Spurs,112,Cavaliers,90,2019-04-07,1198
1199,Thunder,132,Timberwolves,126,2019-04-07,1199
1200,Hornets,104,Pistons,91,2019-04-07,1200
1201,Nets,108,Pacers,96,2019-04-07,1201
1202,Mavericks,129,Grizzlies,127,2019-04-07,1202
1203,Suns,113,Rockets,149,2019-04-07,1203
1204,Hawks,107,Bucks,115,2019-04-07,1204
1205,Magic,116,Celtics,108,2019-04-07,1205
1206,Wizards,110,Knicks,113,2019-04-07,1206
1207,Clippers,104,Warriors,131,2019-04-07,1207
1208,Nuggets,108,Trail Blazers,115,2019-04-07,1208
1209,Pelicans,133,Kings,129,2019-04-07,1209
1210,Jazz,109,Lakers,113,2019-04-07,1210
1211,Hornets,124,Cavaliers,97,2019-04-09,1211
1212,Grizzlies,93,Pistons,100,2019-04-09,1212
1213,Celtics,116,Wizards,110,2019-04-09,1213
1214,76ers,99,Heat,122,2019-04-09,1214
1215,Knicks,96,Bulls,86,2019-04-09,1215
1216,Raptors,120,Timberwolves,100,2019-04-09,1216
1217,Warriors,112,Pelicans,103,2019-04-09,1217
1218,Suns,109,Mavericks,120,2019-04-09,1218
1219,Nuggets,108,Jazz,118,2019-04-09,1219
1220,Rockets,111,Thunder,112,2019-04-09,1220
1221,Trail Blazers,104,Lakers,101,2019-04-09,1221
1222,Pacers,135,Hawks,134,2019-04-10,1222
1223,Heat,94,Nets,113,2019-04-10,1223
1224,Magic,122,Hornets,114,2019-04-10,1224
1225,Pistons,115,Knicks,89,2019-04-10,1225
1226,Bulls,109,76ers,125,2019-04-10,1226
1227,Warriors,117,Grizzlies,132,2019-04-10,1227
1228,Thunder,127,Bucks,116,2019-04-10,1228
1229,Mavericks,94,Spurs,105,2019-04-10,1229
1230,Timberwolves,95,Nuggets,99,2019-04-10,1230
1231,Jazz,137,Clippers,143,2019-04-10,1231
1232,Kings,131,Trail Blazers,136,2019-04-10,1232
1233,Nets,111,76ers,102,2019-04-13,1233
1234,Magic,104,Raptors,101,2019-04-13,1234
1235,Clippers,104,Warriors,121,2019-04-13,1235
1236,Spurs,101,Nuggets,96,2019-04-13,1236
